id,place,duration,title,date,height,filesize
xmyON9LgCXg,Cultural landscape and archaeological remains of the bamiyan valley,111,Foladi Valley Bamiyan Beautiful Afghanistan drone footage Ø¯ÙŠØ¯Ø§Ø± Ø§Ø² Ø¯Ø±Ù‡ Ø´Ø§Ù‡ ÙÙˆÙ„Ø§Ø¯ÛŒ Ø¨Ø§Ù…ÙŠØ§Ù†,20191030,2160,220756461
EzPXLGcR1ng,Cultural landscape of sintra,377,Porto City 4K  Portugal by drone | Porto city tour | Porto city centre aerial view #PortoCity #4K,20210521,2160,636045306
x-XlNqHTifM,Cultural landscape of sintra,217,Portugal - travel by car - aerials views of beautiful landscapes - 4K drone,20201103,2160,456340334
_a5LmWnJdP0,Curonian spit,107,"Curonian spit (Kaliningrad, Russia) - 4K drone video from DJI Mavic Air",20200108,2160,209513199
PQm9bxZJcas,Curonian spit,23,Curonian spit in Kaliningrad is filmed from above by drone at summer time,20210723,2160,47341703
fXiD6bxPKAc,Curonian spit,14,Aerial drone view of Curonian spit and Baltic sea with clear sky over it filmed in warm summer day,20210723,2160,25028697
FfoM3_GbioY,Curonian spit,23,Top view of Curonian spit and Baltic sea in Kaliningrad filmed by drone,20210723,2160,40914026
g0Jk5uUXoTg,Curonian spit,303,"VirÅ¡ Lietuvos: JuodkrantÄ—-Gintaro Ä¯lanka. Neringa, Curonian spit, Kurische Nehrung, drone Lithuania",20200416,2160,664196731
NkrbKuWDIsI,Curonian spit,30,Top view of the Curonian spit and Baltic sea in Kaliningrad filmed by the drone at warm summer day,20210726,2160,56069583
zgzwanwR0Go,Curonian spit,274,"VirÅ¡ Lietuvos: Mirusios kopos iÅ¡ virÅ¡aus, KurÅ¡iÅ³ Nerija, Curonian spit, Kurische 4k drone Lithuania",20190505,2160,597911809
GQoFndtC6MI,Curonian spit,384,"VirÅ¡ Lietuvos: JuodkrantÄ—, KurÅ¡iÅ³ nerija, Curonian Spit, Kurische Nehrung, Litauen drone Lithuania",20190130,2160,865691043
Qyca2RB9Kek,Historic centre of sighioara,399,Letâ€™s fly â€¦ ROMANIA ! 2000km drone-trip to discover amazing Romania ! [4K],20161017,2160,843670983
gkbJT5lBIVo,Darien national park,128,Autumn in Mazsalaca. Flying over with drone.,20181019,2160,281508420
1eC94T9N6Nw,Darien national park,142,4K Epic drone footage of forest and farms in the Amazon Basin,20210211,2160,300001669
Ld4V44YJi5o,Dazu rock carvings,646,Brienz Rothorn Bahn - SWISS STEAM RAILWAY SINCE 1892 - 4K vlog + drone,20210930,2160,2238663139
VtS5C4pr0Eg,Dazu rock carvings,105,4K - Azure window Dwejra Gozo 26/02/2017 - Last shot from drone before collapse,20170309,2160,232847438
4RkxpEF5k44,Dazu rock carvings,177,ã€4K droneã€‘Clearwater Bay Country Park & High Junk Peak | Hong Kong drone video,20210912,2160,317037535
2TWtDAdBDgM,Dazu rock carvings,60,Best shots of Argentina - mostly drone,20180201,2160,128408122
3doHNUJnEuQ,Dazu rock carvings,225,"PING SHAN HU - an Amazing Grand Canyon (Zhangye, Gansu, CHINA). Best by drone in 4K resolution",20200911,2160,398590764
vm4iqorcobo,Derwent valley mills,250,"Milford, Derbyshire by drone. A town ""built"" on the River Derwent. Feb 28th 2021",20210228,2160,522739614
T3dWBalOLo8,Monastic island of reichenau,810,"Crete, Greece ğŸ‡¬ğŸ‡· - by drone [4K]",20211015,2160,1802067319
ymTH6_OTOQw,Dja faunal reserve,185,This is Wiltz. With the drone over Wiltz.DJI Mavic,20210412,2160,343268895
nXophqU-rp4,Dja faunal reserve,213,These seed-firing drones plant thousands of trees each day | Pioneers for Our Planet,20191204,2160,413365915
fe9O_AN8kE8,Dja faunal reserve,310,Flying a drone in high winds is DANGEROUS ğŸšğŸŒ¬,20171017,2160,970686013
0LbpLI0UYRU,Djmila,74,ChrÃ©a Blida Algerie#AlgerianFilmmakersâ€‹ #Algeriaâ€‹#tourisme#dronealgeria,20210626,2160,124284009
v4VzDNjjDgQ,Djmila,233,Algeria by drone Ø¬ÙˆÙ„Ø© Ø±Ø§Ø¦Ø¹Ø© ÙÙŠ Ø§Ù„Ø¢Ø«Ø§Ø± Ø§Ù„Ø±ÙˆÙ…Ø§Ù†ÙŠØ© Ø¨Ù…Ø¯ÙŠÙ†Ø© Ø¬Ù…ÙŠÙ„Ø© ÙˆÙ„Ø§ÙŠØ© Ø³Ø·ÙŠÙ,20210828,2160,348020657
BqzS_NRiF4A,Djmila,914,ALLEEN MAAR iJSJES ETEN? ğŸ¦( + drone shots)  | Bellinga Familie Vloggers #1350,20190504,2160,1951715589
USSUGr8XXDw,Djmila,570,Algeria by drone Visite Jardin Dâ€™essai AlgÃ©rie ğŸ‡©ğŸ‡¿ #Ø¬ÙˆÙ„Ø© ÙÙŠ Ø­Ø¯ÙŠÙ‚Ø© Ø§Ù„ØªØ¬Ø§Ø±Ø¨ Ø§Ù„Ø­Ø§Ù…Ø© #Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±4k,20210824,2160,878039328
tfxKquLJklA,Doana national park,575,Hunting Park (Ğ›Ğ¾Ğ²ĞµĞ½ Ğ¿Ğ°Ñ€Ğº) and the ruins of Sofia Land - filmed with a drone,20210915,2160,1498115295
m9aF5QqK1K4,Doana national park,3365,"Tobermory & Lion's Head, Ontario ğŸ‡¨ğŸ‡¦ | 4K drone film + calming music [Relax with Nature]",20201213,2160,9687564972
iv5Q1wOPubA,Uluu kata tjua national park,134,Besos from Uluru-Kata Tjuta National Park | Travel drone video 4K,20200906,2160,267343370
E9LxCWmGOuw,Dorset and east devon coast,140,Lyme Regis & Jurassic Coast - Popular beachfront in Dorset Ariel drone footage in 4K (Made with DJI),20210909,2160,299854377
qd5ASb-yp_c,Droogmakerij de beemster beemster polder,234,"Jelena Test Vlucht met de drone, over de polders in Nederland",20200822,2160,453511931
kem3rN9QHe8,Durmitor national park,158,Montenegro best drone 4K,20190731,2160,304764560
oaK2NGdRfOw,Durmitor national park,126,"DRONE EPIC VIDEO: Vir, CROATIA and ÄenoviÄ‡i, MONTENEGRO /beautiful sunset movie drone/",20170917,2160,269349036
zkyHR8_ZCvs,Dutch water defence lines,108,The Dutch Deltaworks by drone 4K,20180414,2160,224568975
9szhXMhE35w,Elephanta caves,217,"Mumbai , Maharashtra ,  India  ğŸ‡®ğŸ‡³ 4K by drone Travel",20211003,2160,316927771
qytQstnsp0c,Ephesus,464,Der Egelsee in KÃ¤rnten (drone view 4k),20200207,2160,972006132
iCZi-jN71lo,Hierapolis pamukkale,148,Hieralopis & Pamukkale ğŸ‡¹ğŸ‡· - by DJI drone [full HD],20210820,2160,297566948
RLDaTFao_xc,Fasil ghebbi gondar region,71,Early morning drone flight over Church of Saint George in Lalibela Ethiopia,20190211,2160,134142573
DoK5NNs3Qkc,Fatehpur sikri,266,"buland darwaza, buland darwaza fatehpur sikri, buland darwaza agra, buland darwaza drone, Fatehpur",20200412,2160,397021640
wATxE_bNHGk,Fatehpur sikri,25,aerial drone flight path downtown dealerships mtns  timeramped,20191008,2160,49942004
EHyhiRDRY0A,Fort and shalamar gardens in lahore,246,lahore Pakistan 4k by drone,20210811,2160,302876873
8K4egkotlVw,Fort and shalamar gardens in lahore,217,Lahore 2021 5k drone footage,20210221,2880,351375337
aRWBDsFnjMU,Fort jesus mombasa,98,"DRONE CRASH: Watch how my drone (DJI Mavic Zoom) crashed into Nairobi's newest skyscraper, the GTC.",20210504,2160,176439609
jzbSBw0EkpM,Fort jesus mombasa,97,President Uhuru Kenyatta operates a specialised drone in Kilifi,20210722,2160,172604031
1u62UNpxCj0,Forth bridge,319,The Forth Bridges - Scotland - Cinematic drone footage,20180512,2160,675750896
tHyo-qEefhA,Old and new towns of edinburgh,552,Edinburgh Scotland Drone View 4k ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿  | Ultra HD | Forth Bridge #scotland #edinburghdrone #dji,20210302,2160,1630070393
ocoIBFMYRA4,Forth bridge,126,"Forth Bridges. Relaxation video of natural Scotland, 4K drone.",20200228,2160,117116897
PWfmOwxT6mw,Forth bridge,480,Forth Rail bridge shot by drone,20200506,2160,375881451
_LeFOwcAs8U,Fortifications of vauban,108,Fortifications Vauban en drone,20200519,2160,214776405
mP3P9odD8jQ,Fortifications of vauban,102,"Ambleteuse,Fort Vauban/drone",20200919,2160,207298645
tn0yWRjRTF8,Fortress of suomenlinna,226,Suomenlinna from the mavic 2 drone air,20200625,2160,735842358
0JuhJscnO90,Forts and castles volta greater accra central and western regions,202,Elmina Castle Ghana drone footage,20170724,2160,431102364
cTdAxFbue8c,Forts and castles volta greater accra central and western regions,139,"Flying a drone through the Slave Dungeons at Elmina Castle, Ghana",20210518,2160,250641452
r9hwXFaNYQk,Fossil hominid sites of south africac,196,OUR PLANET PART 2 | The Dolomites and the Alps by drone | Filmed in 6K,20200111,3200,327534643
LnLuHTtphfY,Frontiers of the roman empire,100,"Roman fortress Castellum Fectio and ""Fort bij Vechten"" by drone.",20161201,2160,201270297
HDpX9dnJHmk,Vatican city,197,"Venice, Italy ğŸ‡®ğŸ‡¹ - by drone [4K]",20180608,2160,409021599
7PcPd3DK18g,Fujian tulou,137,Xiamen drone aerial view | episode 2 | 4K,20200925,2160,232465309
1pNbqUAonAw,Galpagos islands,275,Galapagos Islands by drone - AMAZING 4K Ultra HD,20171028,2160,588932190
uld5-MuK1lA,Galpagos islands,752,Explore Easter Island by drone....a unique view of a unique island.,20210920,2160,1483338727
EaJTWaG8Cuo,Garajonay national park,997,La Gomera 1 - Treking z dronem i piwem [4k 60fps UHD],20200322,2160,3508533158
O0_YXaP-7yw,Garajonay national park,832,LA PALMA  |  BEST OF drone travel video 4K,20210430,2880,1316877036
4Wx1JkCzYko,Mount athos,183,"Meteora Monasteries, Greece ğŸ‡¬ğŸ‡· - by drone [4K]",20200214,2160,339694852
dsVXdlrBL78,Gelati monastery,174,"Maratea, Monte San Biagio, Basilicata, Italy, Christ the Redeemer | 4K drone footage, DJI Mavic Air",20180815,2160,364456740
cQlbld-faZU,Gochang hwasun and ganghwa dolmen sites,231,DRONESHOT / Ganghwa Island - One day Trip / 4K / ê°•í™”ì—¬í–‰ ë“œë¡ ìƒ· / www.droneshot.kr,20190915,2160,527100356
e6iWKaHBF30,Golden mountains of altai,164,Altai 2020 (drone footage) 4K,20200831,2160,261919017
EMd2iD5z8U0,Golden mountains of altai,165,Autumn in the AllgÃ¤u Alps (Cinematic drone video),20211023,2160,398307361
blwTQl-NIs0,Golden mountains of altai,25,"Cinematic drone fail, Altai region, Russia",20210124,2160,47740670
jlpzAvQ8t8s,Three parallel rivers of yunnan protected areas,131,"Grand Canyon, USA ğŸ‡ºğŸ‡¸ - by drone [4K]",20180907,2160,260083906
QYLdSqSIjPE,Grand canyon national park,175,Grand Canyon & Lake Powell by drone in 4K,20200102,2160,358596863
W_Ray0hbf9A,Great barrier reef,122,Besos from the Great Barrier Reef | North Queensland Australia | Travel drone video 4K,20190907,2160,283527923
bupFYH-qlEg,Great himalayan national park,499,Great National Himalayan Park | silent nature | awesome views | lake | Family tour | drone | ep-8,20210723,2160,1719748663
lgXR4qpcUcY,Great himalayan national park,307,The Urals: Turgoyak | Taganay 4K drone footage,20171104,2160,665440910
61hkC0wTzzo,Mount etna,186,The best drone footage of Kilimanjaro 4K,20190102,2160,283497697
K5pfUM1PP1Q,Great living chola temples,30,nature video by drone [4k],20210720,2160,67083275
0g98NCK-YIg,Great smoky mountains national park,569,"Gatlinburg TN, Pigeon Forge TN, Cherokee NC and Great Smoky Mountains | 4K drone footage",20210904,2160,1103721653
8-KiMO0yfdo,Group of monuments at mahabalipuram,183,Mahabalipuram shore temple | drone view | sairamyarabati,20210329,2160,331890032
Fm73srP4IiU,Gunung mulu national park,573,"Borneo Highlands, Sarawak, Bario, Batu Lawi 4K drone",20190710,2160,1040775902
-vr7ySisFmA,Gyeongju historic areas,249,Korea - Gyeongju ê²½ì£¼ì‹œ (drone ë“œë¡ ),20181229,2160,533599935
LFEie1oe3Eg,Seokguram grotto and bulguksa temple,258,"ê²½ì£¼ ì—¬í–‰ / Gyeongju, Korea (GoPro & Karma drone)",20201224,2160,468322801
WcI55XePm_s,Jeju volcanic island and lava tubes,192,The third Mavic 2 pro drone shot in Jeju.(Korea),20190912,2160,663769943
yhrkbH2tXq0,Ta national park,312,"Stunning Ha Long Bay, Vietnam drone footage 4K with best piano music",20210528,2160,363507885
sWgPdV2kr1c,Hallstattdachstein  salzkammergut cultural landscape,29,Hallstatt - Austria (4K drone view),20210826,2160,86471606
4UK4tEapDUM,Hanseatic city of lbeck,529,#LÃ¼beck Germany #LÃ¼beck by drone #Holstentor #4K,20210504,2160,1033611553
5ZxApiwDecQ,Hatra,217,Zakynthos  -Zante - Greece travel 4k (drone),20171016,2160,485225673
6XZOgg9WRhI,Hatra,552,"Hawaii, USA ğŸ‡ºğŸ‡¸ - by drone [4K]ğŸ„â€â™‚ï¸ğŸ",20190607,2160,1146703534
70L91h5s-_g,Hattusha the hittite capital,112,Old Adaminably by drone,20190520,2160,257631417
EYTrPJ7M7t4,Hattusha the hittite capital,122,Kapadokya ( Cappadocia ) drone footage in 4K [ TURKEY ],20190507,2160,235860678
9HBRkkThbA8,Hawaii volcanoes national park,18,Hawaii 3 - Volcanoes National Park - drone,20181127,2160,39506952
mgTGS-eAHW4,Rock islands southern lagoon,1377,Flying a drone in Iceland,20201231,2160,1232410523
E_1g00orFvw,Old towns of djenn,389,Aerial Scotland - Orkney in 4K   drone Video,20210622,2160,818579056
uOZsDwrcinE,Hebronal khalil old town,128,"Bsharri 2020, Lebanon, shot by drone.",20200821,2160,410732142
lhG7viTlr9w,Henderson island,208,"Destin, FL - Blue Destination - drone footage",20190721,2160,433393276
lOyI_7LGx4o,Hi an ancient town,356,"A drone footage of Saltpond, a beautiful ancient town in Ghana ğŸ‡¬ğŸ‡­",20210826,2160,[phone]
NhHEbCGwibY,White city of tel avivthe modern movement,269,Tel Aviv - by drone [4K],20210423,2160,[phone]
U_2EgF5PtJk,Hierapolis pamukkale,15561,Pamukkale Turkey 4K drone video - Music for sleep and relaxation,20210912,2160,25318973559
tXUc_ZD0G7Q,Himeji jo,348,Himeji castle - drone video,20190526,2160,732148182
IAhu_QINKWc,Himeji jo,89,Castles in Austria - by drone 4K (2019),20190522,2160,181010183
vfUrK9pFfUg,Old city of zamo,384,"Moscow, Russia ğŸ‡·ğŸ‡º - by drone [4K]",20201030,2160,785565706
SUff9wXxlfE,Historic centre of saint petersburg and related groups of monuments,438,"Saint Petersburg, Russia ğŸ‡·ğŸ‡º - by drone [4K]",20201113,2160,910300339
WpQ-eM7DCao,Historic areas of istanbul,793,Fascinating aerial views of Istanbul | 4K drone video,20210508,2160,1160304333
2bkMOpOKx8U,Historic areas of istanbul,201,"4k Istanbul|ğŸ‡¹ğŸ‡·ğŸ‡¹ğŸ‡· drone footages, Turkey |beautiful places of Istanbul||ultra HD video",20210511,2160,319956065
s1stLajpjT0,Historic areas of istanbul,158,"Istanbul, Turkey ğŸ‡¹ğŸ‡· by drone.",20210919,2160,302402495
8KOW6ed76Bg,Historic areas of istanbul,325,Istanbul drone view 4k.Istanbul aerial 4k.Istanbul drone view hd. Turkey 4k video ultra hd.,20210316,2160,567893776
411kxdFRCS0,Historic bridgetown and its garrison,54,St. Johns Bridge drone,20150119,2160,109294818
pNSDqpc4hEM,Historic bridgetown and its garrison,134,Tips and Tricks on How to travel with a drone while flying and cruising.,20181220,2160,246209890
u1S9p3IfCV0,Prehistoric city of el tajn,125,"Pyramids - Giza, Egypt ğŸ‡ªğŸ‡¬- by drone [4K]",20190614,2160,222220445
GVM1ylCdqi0,Historic cairo,43,Nile river in Cairo by drone dji mavic winter 2018,20181217,2160,74412629
KYo6lUn25gs,Historic centre of agadez,169,"Marina Bay, Singapore ğŸ‡¸ğŸ‡¬ - by drone [4K]",20190927,2160,331836568
72kRM86V-dw,Palace and park of versailles,284,"Paris, France ğŸ‡«ğŸ‡· - by drone [4K]",20201002,2160,568300576
mWCioMqkzL8,Historic centre of brugge,816,"Bruges Belgium during Christmas, Walking Travel (4K and hd video)  and with a drone | by RGR food",20201213,2160,1320271343
AFb0MT7n05Q,Historic centre of brugge,218,"Tour de Teemu: Bruges, Belgium. March 2020 [4K drone video]",20200312,2160,490137912
7_WuTK9fH9Y,Historic centre of bukhara,319,"Islamabad, Pakistan ğŸ‡µğŸ‡° - by drone [4K]",20200828,2160,443143869
S01BbNL8qlE,Historic centre of cordoba,259,Centro de Cordoba Argentina desde el drone,20180514,2160,522295571
QyMlLt7tAPw,Historic centre of florence,139,"Florence, Italy ğŸ‡®ğŸ‡¹ - by drone in 4K UHD",20200522,2160,225618762
927C1UIrE5w,Historic centre of guimares,32,Sintra National Palace Aerial / Portugal drone 4K,20200305,2160,66567268
ZOJ1X_XeqKE,Historic centre of krakw,90,Morning in Krakow - drone video,20210402,2160,80603680
7YCQo1gmg1c,Historic centre of lima,1945,Lima Peru 2021 4k | lima perÃº 2021 | Peru drone 2021  | miraflores Lima Peru | machu picchu,20211012,2160,2544714147
Zb5VUmYCY7Q,Historic centre of lima,239,"Sra das Neves, CorrelhÃ£, Ponte de Lima (drone 4K)",20180325,2160,506953742
IXvwqI0CJ3M,Historic centre of lima,1235,Lima Peru 2021 4k | lima perÃº 2021 | Peru drone 2021  | miraflores Lima Peru | machu picchu,20210829,2160,1927487896
O5bxRJilE90,Historic centre of macao,386,Discover Atlanta by drone | An aerial adventure in 4K,20210529,2160,614627472
QLXn8TQ7qz4,Historic centre of macao,96,"Hornsberg, Stockholm in the sunset - drone flight",20210121,2160,111887100
bOk9FFZMofE,Tower of hercules,305,"Prague, Czech Republic ğŸ‡¨ğŸ‡¿ - by drone [4K]",20210604,2160,428057970
uedWKf6RnIA,Historic centre of prague,66,AUTUMN IN PRAGUE | drone video [4K],20161102,2160,149291891
H8yGwPJAT0A,Historic centre of the city of salzburg,145,Salzburg drone footage [AUSTRIA] in 4K,20171113,2160,450413024
0ouAN_SisJA,Historic centre of the city of pienza,365,"SAN GIMIGNANO aerial view, Tuscany Italy travel | 4K drone footage",20210805,2160,1176258054
qr3tvR2tcJA,Itchan kala khiva,261,Uzbekistan from above. Best drone video of the Uzbekistan country by AirCinema. 6K.,20200417,3200,529530280
HlE1cznTExQ,Historic centre of siena,198,MONTERIGGIONI fortress of Siena by drone 4K | Tuscany from above | Aerial drone cinematic,20211010,2160,633988974
TjK7FC_mznA,Historic centre of sighioara,262,"Sighisoara , Transylvania , drone footage with dji mavic  mini",20200830,2160,569864365
6Dx6Lk1WHzQ,Historic centre of sighioara,66,"Discovering Romania drone video - Hamace la inaltime, Baia de fier",20211021,2160,180348191
ohtYhqegfiI,Historic centre of sighioara,157,Sighisoara 2021 | Turnul cu ceas | video drone 4K | Viziteaza Romania |,20210427,2160,281357289
RpvFDssfF_4,Historic centre of so lus,813,Crazy fpv drone meet up in the desert! | part one,20211030,2160,[phone]
5d9vXBApV0A,White city of tel avivthe modern movement,225,Tel Aviv Yafo (×ªÖµÖ¼×œÖ¾×Ö¸×‘Ö´×™×‘-×™Ö¸×¤×•Ö¹â€) City Israel by drone | Tel Aviv City tour 4k aerial view #TelAviv,20210521,2160,341221008
pMRE7ofQE3U,Old city of zamo,517,"Munich, Germany ğŸ‡©ğŸ‡ª - by drone [4K]",20210514,2160,[phone]
CnLj0so2qI8,Historic centre of tel,190,Tel Aviv drone video          ×ª×œ-××‘×™×‘ ×××¢×•×£ ×”×¨×—×¤×Ÿ,20200919,2160,[phone]
t2oDO5aeqXE,Historic centre of tel,283,"Paris, France - City by drone 4K - View skyline 2021",20210820,2160,[phone]
Pvuv-tfpoOc,Historic centre of tel,167,Israel Caesarea National Park AERIAL DRONE VIDEO in 4K. Amazing drone shots. Phantom 4 Pro,20170527,2160,546491743
qFKGVGzA7cU,Natural and culturo historical region of kotor,527,Hangzhou (æ­å·) City 4K aerial view by drone | Hangzhou City China | Hangzhou city tour | #hangzhou,20210509,2160,855342528
D_POV5IKSzQ,Historic centre of the city of pienza,347,Punkaharju Topeliuksen Polku 4K drone scenery Finland from Air,20210427,2160,997113199
0m9hlPUUeJw,Old city of sanaa,357,"AREZZO awesome Tuscany by drone 4K, Wonderful Italy from above ğŸ˜",20210923,2160,1144593314
cFGhee-adX4,Royal palaces of abomey,359,"Amsterdam, Netherlands ğŸ‡³ğŸ‡± - by drone [4K]",20210723,2160,838883030
K21jDs5yZwc,Historic centre of the town of gois,219,"Drone night city flight - ğŸ‡§ğŸ‡· Brazil, Goiania drone 4k 2021",20210825,2160,357044384
xW-eBAlhjJ4,Old town of ghadams,327,"Istanbul, Turkey ğŸ‡¹ğŸ‡· - by drone [4K]",20210716,2160,407491858
yiWDltcGOwo,Historic centre of vora,134,Wolfsberg ğŸ‡¦ğŸ‡¹ Austria | zamek | drone | 4K,20210526,2160,246765921
D-ddOv1GbbU,Historic centre of warsaw,175,Warsaw the old and new city (by drone FPV),20200913,2160,352154032
ageOd_UFri0,Historic centre old town of tallinn,1013,Beautiful Tallinn Old Town by drone - continuous video,20170816,2160,2355174835
RZtpsplozTk,Historic centres of berat and gjirokastra,216,"Gjirokastra by drone - GjirokastÃ«r, Albania [4K Ultra HD]",20180415,2160,451836865
fvReqXW79zI,Historic city of sucre,249,A drone flew over Bolivia,20171123,2160,520178082
YQl0KK0vyNo,Historic city of sucre,150,4K Varennes relaxing drone flyover,20160908,2160,332702647
kKLvBgtnuWc,Historic city of toledo,300,"Amazing Aerial View from Toledo, Spain | Xiaomi mi drone 4k flight video",20171007,2160,663933418
QNBA5iA4sHc,Historic city of trogir,888,"STARI TROGIR, 4K drone",20171001,2160,2037360288
EWZtRlwb_2U,Historic district of old qubec,120,DJI Mavic Pro 4k | Quebec City | Chateau Frontenac by drone,20170917,2160,265681007
2zrU93RQWkE,Historic fortified city of carcassonne,213,My drone travels to Beynac Sarlat Rocamadour and Carcassonne,20170702,2160,478264068
dA-5iH3ypZw,Historic monuments of ancient nara,263,Japan No.1 view of Bullet train and Mount Fuji with drone.,20210706,2160,513190987
vdU35Py3I6w,Historic monuments of novgorod and surroundings,334,Yekaterinburg City Russia by Drone [4K] || Yekaterinburg Drone View || 4K drone footage #4K,20210625,2160,491534728
XXC-B4AT3Xg,Historic monuments zone of quertaro,231,Torrevieja 4k Spain | Downtown Torrevieja Spain 4K drone footage | Costa blanca beaches spain 2021,20211014,2160,359725678
nVFLnJ0sdN8,Historic mosque city of bagerhat,40,FPV drone flying||Bagerhat||Drone footage,20210412,2160,86875811
uTdNDg19Q2s,Historic site of lyon,144,Montpellier & Saint-Guilhem-le-DÃ©sert aerial drone movie,20171221,2160,313408808
M9HugXU-xb8,Historical monuments at makli thatta,421,Karli Jheel Noori Jam Tamachi Mazar 2k19 with drone view,20190113,2160,686741069
uEH8rgQYFWY,Historical monuments of mtskheta,388,"Georgia's HUGE cathedrals and monasteries: Svetitskhoveli, Jvari, and Samtavro - 4K drone footage",20211017,2160,660793483
_xDKJkJ-yjU,Historical monuments of mtskheta,564,Friendship Monument between Russia and Georgia by drone,20190517,2160,1193279576
pZkTJZUIO6Y,Historical monuments of mtskheta,128,Best of Georgia by drone,20210625,2160,308465463
G6n3kKr4elo,Hospicio cabaas guadalajara,268,[TEST] Vuelo de drone en 360 grados; Los Arcos del Milenio Gdl,20150316,2160,595562394
AxcoL41E5Ao,Huascarn national park,291,Manu National Park from drone perspective. Discover Amazon Jungle in Peru,20190125,2160,829528461
b68zmzNcj9U,Mount wuyi,280,"Mount Wutai - Part1 daytime drone shots of Buddhism temple, China",20211001,2160,592015166
ZqSApAyk7Wc,Mount wuyi,228,"Mount Wutai - Part3 Mountain top drone shots of Buddhism temple, China",20211001,2160,426265000
aIVKO23KqNM,Plitvice lakes national park,239,"KRKA Waterfalls / National Park, Croatia ğŸ‡­ğŸ‡· - by drone [4K] remastered",20190731,2160,647222779
h8QWFD5gVNg,Ilulissat icefjord,303,10 Tips to get cinematic drone footages with cheaper drones l Dji Spark l Dji Mavic mini Tips,20200803,2160,451072890
cF-D5D2n6xo,Imperial tombs of the ming and qing dynasties including the ming tombs and the ming xiaoling mausoleum,120,Tombeaux des Ming Ã  PÃ©kin: Changling (drone),20171026,2160,264981048
9B4Tut9Jdeg,Ingvellir national park,223,Thingvellir - AlmannagjÃ¡ Iceland ravine drone flyover,20210824,2160,479746057
kZPgl5rq8js,Irdf woudagemaal df wouda steam pumping station,486,Maaldag stoomgemaal Nijkerk - Hemelvaart 2015 | Gefilmd met een drone,20150514,2160,1217203373
x50vw4A39WI,Ironbridge gorge,196,IronBridge | Shropshire - Aerial view by DJI MAVIC 2 Pro - 4K drone footage,20200323,2160,446396545
KGhu0tfSXqY,Ironbridge gorge,172,Ironbridge Shropshire drone footage 4k.,20190112,2160,351805948
a-YIWlNeY9c,Ironbridge gorge,228,Brown Clee Hill - highest point in Shropshire - 4k drone footage,20190512,2160,513822923
mdNrIxXLbxE,Socotra archipelago,422,"Vulcano Islands by drone 4K,  Aeolian Islands, Italy drone footage",20180519,2160,839502953
OQ7lV2mS410,Island of gore,228,"Isola di Cirella Calabria 4K, Italy by drone, Aerial footage",20181010,2160,482454215
q6xX1lnhe1E,Island of gore,378,MONTEPULCIANO in the morning by drone 4K | Aerial  Italy footage |  Tuscany from above,20211018,2160,1190655951
FwVhfXzrHbk,Island of gore,285,"CASTELMOLA the most beautiful view of Sicily, 4K drone footage",20200223,2160,553286664
JB3t7zZ5COY,Island of gore,232,"Diamante Calabria, Italy vacations | 4K drone footage, DJI Mavic Air",20180731,2160,490428602
